Timestamp,Discord Name (Example: Name#1234),Preferred Name,How is your preferred name pronounced?,Preferred Pronouns,Are you going to participate in the tournament as a runner?,Are you able to and would like to restream tournament matches?,Would you like to commentate tournament matches?,Would you like to keep track of and notify commentators of player stats during races?,What is your local time zone?,What times are you available for qualifier races on weekDAYS?,What times are you available for qualifier races on weekENDS?,Speedrun.com Username,Twitch Username - The account you will be streaming to,SRL Name - The account you will be using to join races - http://www.speedrunslive.com/faq/rules/,Which input method do you use to speedrun Ori?,Which of these tricks are you planning to do (if any)?,Which of these techniques can you do (if any)?,Which method will you use to get to Sunstone?,Which health cells are you planning to take (if any)?,When/why did you start learning Ori?,Do you do anything different/special compared to other Ori runners?,What other games or categories of Ori do you speedrun (if any)?,Any interesting facts about yourself?
1/2/2019 15:20:51,Vulajin#1654,Vulajin,VOO-luh-gin,He/Him,Yes,No,Yes,No,PST,"7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM","12:00 AM, 1:00 AM, 2:00 AM, 3:00 AM, 4:00 AM, 5:00 AM, 6:00 AM, 7:00 AM, 8:00 AM, 9:00 AM, 10:00 AM, 11:00 AM, 12:00 PM, 1:00 PM, 2:00 PM, 3:00 PM, 4:00 PM, 5:00 PM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM",Vulajin,Vulajin,Vulajin,Hybrid (KB/M + Controller),"Grotto Cycle, Skip Clean Water, Fast Stompless","Stomp Cancels, Double Bash, Grenade Jump (the final one)",Terra Break,"Glades, Blackroot Burrows teleporter",Day one.,"I was the original hybrid runner, at one point using two controllers and keyboard and mouse at different points in the run. Now I'm down to just one controller plus KBM.","Bastion, Escape Goat 2, many other games, several other Ori categories, LTTP randomizer and Ori randomizer.","I have been a staff member of Games Done Quick for 4 years, am tech coordinator for RPG Limit Break, am leaderboard mod and discord mod and tournament organizer for Ori, and I've TASed Escape Goat 2."
1/2/2019 15:32:52,Hydra#4697,Hydra,HI-Dra,They/Them,Yes,Yes,Yes,Yes,Pacific - UTC-8,"12:00 AM, 1:00 AM, 2:00 PM, 3:00 PM, 4:00 PM, 5:00 PM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM","12:00 AM, 1:00 AM, 2:00 AM, 3:00 AM, 4:00 AM, 8:00 AM, 9:00 AM, 10:00 AM, 11:00 AM, 12:00 PM, 1:00 PM, 2:00 PM, 3:00 PM, 4:00 PM, 5:00 PM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM",HydraSR,HydraSR,Kydra,Keyboard+Mouse,"Grotto Cycle, Skip Clean Water, Fast Stompless, Warmth Skip","Stomp Cancels, Double Bash, Grenade Jumps (other than the final one), Grenade Jump (the final one)",Crazy Juggle,"Glades, Blackroot Burrows teleporter",January of 2016 because of the All Cells race between Ankamius and Grimelios at AGDQ that year.,"I primarily jump with my right hand on spacebar, using my index, middle, and sometimes Thumb/ring finger",,
1/2/2019 17:31:05,Meldon#1653,Meldon,MEL-don,He/Him,No,Yes,Yes,Yes,,,,,,,,,,,,,,,
1/3/2019 19:02:49,Eiko#2413,Eiko,eye-ko,He/Him,No,Yes,Yes,No,,,,,,,,,,,,,,,
1/3/2019 19:04:51,Terra#0357,Terra,Ter-rah,He/Him,Yes,Yes,Yes,Yes,GMT,"12:00 AM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM","12:00 AM, 1:00 AM, 10:00 AM, 11:00 AM, 12:00 PM, 1:00 PM, 2:00 PM, 3:00 PM, 4:00 PM, 5:00 PM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM",Terra,Terra21,Terra,Keyboard+Mouse,"Grotto Cycle, Skip Clean Water, Fast Stompless","Stomp Cancels, Double Bash, Grenade Jump (the final one)",Terra Break,"Glades, Blackroot Burrows teleporter",May 2015 after watching Andy speedrun it on his stream,I go faster than Grim,FFX and Celeste,I'm Sco'ish
1/3/2019 19:06:48,shedd#3333,shedd,shed,They/Them,Yes,Yes,Yes,No,PST,"12:00 AM, 5:00 PM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM","12:00 AM, 11:00 AM, 12:00 PM, 1:00 PM, 2:00 PM, 3:00 PM, 4:00 PM, 5:00 PM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM",shedd,shedd_,shedd,Keyboard+Mouse,"Grotto Cycle, Skip Clean Water, Fast Stompless","Stomp Cancels, Double Bash, Grenade Jumps (other than the final one), Grenade Jump (the final one)",Terra Break,"Glades, Blackroot Burrows teleporter","2 years ago, watched the first All Skills tournament and it looked like fun",This entry sponsored by the #LeftClickJumpSquad,"Ori: REO, ACNR, ASNR, ACOL+ --- Other Games: have in the past but none right now",Actual bird in real life
1/3/2019 19:09:24,Eviona,Eviona,eh-vee-oh-nuh,They/Them,Yes,No,No,No,EST,"11:00 AM, 12:00 PM, 1:00 PM, 2:00 PM, 3:00 PM","11:00 AM, 12:00 PM, 1:00 PM, 2:00 PM, 3:00 PM, 4:00 PM, 5:00 PM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM",Eviona,Eviona2,Eviona,Keyboard+Mouse,"Grotto Cycle, Skip Clean Water, Fast Stompless","Stomp Cancels, Double Bash, Grenade Jumps (other than the final one), Grenade Jump (the final one)",Terra Break,"Blackroot Burrows teleporter, Horu Fields","The game controls very similarly to They Bleed Pixels, so I wanted to see how well my skills with that game would transfer here",TakeCursor,"ACNR, Bleed 2",Local discord emoji wizard
1/3/2019 19:11:59,Grifs99#9999,Grifs,Gr-if or Gr-ifs (because latvian has funny thing with things ending in -s and etc.,He/Him,Yes,Yes,No,Yes,EET,"12:00 AM, 1:00 AM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM","12:00 AM, 1:00 AM, 2:00 AM, 8:00 AM, 9:00 AM, 10:00 AM, 11:00 AM, 12:00 PM, 1:00 PM, 2:00 PM, 3:00 PM, 4:00 PM, 5:00 PM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM",Grifs99,Grifs99,Grifs99,Keyboard+Mouse,"Grotto Cycle, Skip Clean Water, Fast Stompless","Stomp Cancels, Double Bash, Grenade Jumps (other than the final one), Grenade Jump (the final one)",Terra Break,"Glades, Blackroot Burrows teleporter, Horu Fields",AGDQ 2017 OREO run done by Sigma inspired me to start speedruning ori as first speedrun game. At the time rjumps was the coolest thing ever.,"Pretty much the usual route, maybe some additionals safety saves if needed.","Any%, Any% NOOBTA, AD, ASNR, 100% NOOBTA",I do a lot of streaming for Ori tourneys! 👍 Ori is the only game that I have speedrun in the last 2 years and I do love me some coffee! 🙂 
1/3/2019 19:13:40,Sully#1839,Sully/ThisIsNotSully,Sully,He/Him,Yes,Yes,Yes,No,EST,"12:00 AM, 1:00 AM, 2:00 AM, 3:00 AM, 4:00 AM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM","12:00 AM, 1:00 AM, 2:00 AM, 3:00 AM, 4:00 AM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM",ThisIsNotSully,ThisIsNotSully,ThisIsNotSully,Keyboard+Mouse,"Grotto Cycle, Skip Clean Water, Fast Stompless","Stomp Cancels, Double Bash, Grenade Jumps (other than the final one), Grenade Jump (the final one)",Terra Break,"Glades, Blackroot Burrows teleporter",January 2018,,ACNR,I have the best cat
1/3/2019 19:16:36,rainbowpoogle#9524,poogle,POO-gle,She/Her,Yes,No,Yes,Yes,Eastern standard time,"12:00 AM, 1:00 AM, 4:00 PM, 5:00 PM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM","12:00 AM, 1:00 AM, 2:00 AM, 3:00 AM, 1:00 PM, 2:00 PM, 3:00 PM, 4:00 PM, 5:00 PM, 6:00 PM, 7:00 PM, 8:00 PM, 9:00 PM, 10:00 PM, 11:00 PM",rainbowpoogle,rainbowpoogle,rainbowpoogle,Hybrid (KB/M + Controller),"Grotto Cycle, Skip Clean Water","Grenade Jumps (other than the final one), Grenade Jump (the final one)",Terra Break,"Spiders near Kuro cutscene skip, Blackroot Burrows teleporter, Horu Fields",November 2017 iirc,I don't do harder tricks because they save time. I do them because I learned them first on accident and then got mediocre at them out of sheer spite and a desire to git gud.,"Ori: Most Cells no oob, ACNR (almost done learning both). Timespinner Any%. Wind Waker rando.",I am in constant pain at all times of all days
